Electoral District,GUID,Speakers2006,Speakers2011,Speakers2016,Speakers2022,Speakers2027,RMSE
AILLE,2ae19629-204d-13a3-e055-000000000001,0.017632241813602016,0.010610079575596816,0.023872679045092837,0.014563106796116505,0.01365516226126301,0.0179386148545973
ATHENRY,2ae19629-2050-13a3-e055-000000000001,0.01887287024901704,0.022132796780684104,0.02256370355961875,0.020238525478857967,0.017944712855474915,0.0179386148545973
BALLYNAGAR,2ae19629-2080-13a3-e055-000000000001,0.010362694300518135,0.005263157894736842,0.0,0.0,0.004889109908564976,0.0179386148545973
BRACKLAGH,2ae19629-20af-13a3-e055-000000000001,0.00975609756097561,0.01366742596810934,0.002232142857142857,0.004140786749482402,0.008484313213547645,0.0179386148545973
BULLAUN,2ae19629-20b0-13a3-e055-000000000001,0.004901960784313725,0.0041841004184100415,0.01384083044982699,0.0061162079510703364,0.00822665005132682,0.0179386148545973
CAPPALUSK,2ae19629-20bf-13a3-e055-000000000001,0.02359882005899705,0.01098901098901099,0.016304347826086956,0.00975609756097561,0.011407845544315412,0.0179386148545973
CASTLEBOY,2ae19629-20d8-13a3-e055-000000000001,0.014767932489451477,0.009615384615384616,0.009671179883945842,0.005415162454873646,0.008913223522908173,0.0179386148545973
CLOONKEEN,2ae19629-2053-13a3-e055-000000000001,0.009009009009009009,0.007444168734491315,0.015590200445434299,0.008639308855291577,0.010013243636082081,0.0179386148545973
COLMANSTOWN,2ae19629-2055-13a3-e055-000000000001,0.0,0.0,0.015748031496062992,0.007692307692307693,0.007671502430840471,0.0179386148545973
CRAUGHWELL,2ae19629-22e7-13a3-e055-000000000001,0.02097902097902098,0.016927083333333332,0.01059446733372572,0.008487269096355467,0.011846467132753905,0.0179386148545973
DERRYLAUR,2ae19629-2310-13a3-e055-000000000001,0.00909090909090909,0.009523809523809525,0.019801980198019802,0.0,0.009626064830148218,0.0179386148545973
DRUMKEARY,2ae19629-2320-13a3-e055-000000000001,0.0054249547920434,0.01092896174863388,0.008896797153024912,0.01,0.010091614802075072,0.0179386148545973
GRAIGABBEY,2ae19629-2347-13a3-e055-000000000001,0.022058823529411766,0.013550135501355014,0.019230769230769232,0.007407407407407408,0.012210589543651756,0.0179386148545973
GRANGE,2ae19629-2348-13a3-e055-000000000001,0.009188361408882083,0.011412268188302425,0.006887052341597796,0.00903225806451613,0.009669749834208582,0.0179386148545973
GREETHILL,2ae19629-2354-13a3-e055-000000000001,0.02384105960264901,0.020713463751438434,0.015772870662460567,0.015165876777251185,0.01525877741050688,0.0179386148545973
KILCHREEST,2ae19629-238b-13a3-e055-000000000001,0.033003300330033,0.03642384105960265,0.033783783783783786,0.023333333333333334,0.025282028352047778,0.0179386148545973
KILCONICKNY,2ae19629-238c-13a3-e055-000000000001,0.014388489208633094,0.009787928221859706,0.013803680981595092,0.01664145234493192,0.012005721431735283,0.0179386148545973
KILCONIERIN,2ae19629-2397-13a3-e055-000000000001,0.018666666666666668,0.0081799591002045,0.016728624535315983,0.005714285714285714,0.009839076880260353,0.0179386148545973
KILLIMOR,2ae19629-22f4-13a3-e055-000000000001,0.0,0.0125,0.006269592476489028,0.00847457627118644,0.009761750309915537,0.0179386148545973
KILLOGILLEEN,2ae19629-22f6-13a3-e055-000000000001,0.028716216216216218,0.0174496644295302,0.018583042973286876,0.023255813953488372,0.0164657767117245,0.0179386148545973
KILMEEN,2ae19629-2323-13a3-e055-000000000001,0.015463917525773196,0.008156606851549755,0.003236245954692557,0.001519756838905775,0.006520653822982295,0.0179386148545973
KILREEKILL,2ae19629-232f-13a3-e055-000000000001,0.01893939393939394,0.022435897435897436,0.03067484662576687,0.01971830985915493,0.019403750927834293,0.0179386148545973
KILTESKILL,2ae19629-233b-13a3-e055-000000000001,0.03355704697986577,0.011363636363636364,0.021212121212121213,0.010471204188481676,0.012556649974645354,0.0179386148545973
KILTULLAGH,2ae19629-2349-13a3-e055-000000000001,0.016611295681063124,0.024096385542168676,0.01692524682651622,0.011292346298619825,0.01566793612613579,0.0179386148545973
LACKALEA,2ae19629-2357-13a3-e055-000000000001,0.027777777777777776,0.031161473087818695,0.03674540682414698,0.031630170316301706,0.025720381088811944,0.0179386148545973
LEITRIM,2ae19629-2359-13a3-e055-000000000001,0.020887728459530026,0.011389521640091117,0.006535947712418301,0.003738317757009346,0.008519400338428004,0.0179386148545973
LOUGHREA RURAL,2ae19629-238d-13a3-e055-000000000001,0.022538552787663108,0.01645123384253819,0.010752688172043012,0.012629161882893225,0.012580894562243441,0.0179386148545973
LOUGHREA URBAN,2ae19629-238e-13a3-e055-000000000001,0.011915673693858845,0.015332913253518168,0.012020606754436176,0.013322368421052631,0.01262599436851275,0.0179386148545973
MOUNTAIN,2ae19629-23ab-13a3-e055-000000000001,0.03278688524590164,0.02040816326530612,0.011111111111111112,0.017241379310344827,0.014744221531917803,0.0179386148545973
MOYODE,2ae19629-22dc-13a3-e055-000000000001,0.0,0.004405286343612335,0.02,0.017543859649122806,0.011743365659663385,0.0179386148545973
RAFORD,2ae19629-22ed-13a3-e055-000000000001,0.008333333333333333,0.007228915662650603,0.006535947712418301,0.016260162601626018,0.009856512120109906,0.0179386148545973
TIAQUIN,2ae19629-2332-13a3-e055-000000000001,0.018018018018018018,0.04071661237785016,0.014727540500736377,0.015625,0.02112895970318232,0.0179386148545973
WOODFORD,2ae19629-2350-13a3-e055-000000000001,0.01639344262295082,0.006237006237006237,0.0022271714922048997,0.004405286343612335,0.006364063069903919,0.0179386148545973
ANNAGH,2ae19629-204e-13a3-e055-000000000001,0.00911854103343465,0.0,0.013966480446927373,0.005405405405405406,0.006880751851372102,0.0179386148545973
BALLYNAKILL,2ae19629-208b-13a3-e055-000000000001,0.02231237322515213,0.005366726296958855,0.005190311418685121,0.004830917874396135,0.0067357204781264834,0.0179386148545973
CALTRA,2ae19629-20bd-13a3-e055-000000000001,0.01812688821752266,0.00847457627118644,0.01971830985915493,0.008152173913043478,0.010966714575765368,0.0179386148545973
CASTLEBLAKENEY,2ae19629-20d7-13a3-e055-000000000001,0.0175054704595186,0.013944223107569721,0.01593625498007968,0.01303538175046555,0.012874061586236885,0.0179386148545973
CASTLEFFRENCH,2ae19629-20e0-13a3-e055-000000000001,0.008869179600886918,0.012121212121212121,0.009900990099009901,0.015841584158415842,0.01181461189698195,0.0179386148545973
CLONBROCK,2ae19629-2104-13a3-e055-000000000001,0.01026694045174538,0.013333333333333334,0.014545454545454545,0.0034423407917383822,0.010485559473956033,0.0179386148545973
CLOONKEEN,2ae19629-204a-13a3-e055-000000000001,0.010869565217391304,0.006896551724137931,0.003484320557491289,0.008955223880597015,0.007713845616996937,0.0179386148545973
COOLOO,2ae19629-22e5-13a3-e055-000000000001,0.008097165991902834,0.009671179883945842,0.011650485436893204,0.008992805755395683,0.0100195585091431,0.0179386148545973
DERRYGLASSAUN,2ae19629-2304-13a3-e055-000000000001,0.017241379310344827,0.017135862913096694,0.012254901960784314,0.011652542372881356,0.01285539354619479,0.0179386148545973
KILLERORAN,2ae19629-22e8-13a3-e055-000000000001,0.011102299762093577,0.010492332526230832,0.009569377990430622,0.0023677979479084454,0.008529628457271052,0.0179386148545973
KILLIAN,2ae19629-22e9-13a3-e055-000000000001,0.03,0.01818181818181818,0.012048192771084338,0.014245014245014245,0.013652469279759036,0.0179386148545973
MOUNT BELLEW,2ae19629-23aa-13a3-e055-000000000001,0.014015843997562462,0.008412787436904094,0.008165487207403375,0.0037017451084082496,0.00793791668069134,0.0179386148545973
MOUNTHAZEL,2ae19629-22d0-13a3-e055-000000000001,0.011682242990654205,0.012711864406779662,0.012,0.007590132827324478,0.010686441698931196,0.0179386148545973
TAGHBOY,2ae19629-2327-13a3-e055-000000000001,0.014778325123152709,0.013636363636363636,0.004761904761904762,0.004545454545454545,0.009018265290350283,0.0179386148545973
CAMUS,2ae19629-20be-13a3-e055-000000000001,0.659217877094972,0.6428571428571429,0.6612377850162866,0.6352201257861635,0.633613276446416,0.0179386148545973
CLOONBUR,2ae19629-2049-13a3-e055-000000000001,0.09304703476482618,0.11671335200746966,0.07543698252069918,0.05155482815057283,0.07125027874132983,0.0179386148545973
